Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
feature 130, count 1598/537555
feature 131, count 78/537555
feature 132, count 2093/537555
feature 133, count 325/537555
feature 134, count 1252/537555
feature 135, count 533/537555
feature 136, count 296/537555
feature 137, count 487/537555
feature 138, count 642/537555
feature 139, count 2075/537555
feature 140, count 199/537555
feature 141, count 1016/537555
feature 142, count 641/537555
feature 143, count 220/537555
feature 144, count 491/537555
feature 145, count 2479/537555
feature 146, count 1298/537555
feature 147, count 3845/537555
feature 148, count 27/537555
feature 149, count 90/537555
feature 150, count 640/537555
feature 151, count 513/537555
feature 152, count 256/537555
feature 153, count 3314/537555
feature 154, count 289/537555
feature 155, count 191/537555
feature 156, count 213/537555
feature 157, count 1011/537555
feature 158, count 972/537555
feature 159, count 1260/537555
feature 160, count 76/537555
feature 161, count 69/537555
feature 162, count 56/537555
feature 163, count 141/537555
feature 164, count 83/537555
feature 165, count 699/537555
feature 166, count 95/537555
feature 167, count 299/537555
feature 168, count 11/537555
feature 169, count 47/537555
feature 170, count 55/537555
feature 171, count 65/537555
feature 172, count 310/537555
feature 173, count 840/537555
feature 174, count 24/537555
feature 175, count 109/537555
feature 176, count 24/537555
feature 177, count 20/537555
feature 178, count 263/537555
feature 179, count 78/537555
feature 180, count 2942/537555
feature 181, count 88/537555
feature 182, count 81/537555
feature 183, count 101/537555
feature 184, count 289/537555
feature 185, count 145/537555
feature 186, count 37/537555
feature 187, count 37/537555
feature 188, count 14/537555
feature 189, count 36/537555
feature 190, count 76/537555
feature 191, count 72/537555
feature 192, count 1011/537555
feature 193, count 67/537555
feature 194, count 34/537555
feature 195, count 397/537555
feature 196, count 62/537555
feature 197, count 33/537555
feature 198, count 20/537555
feature 199, count 230/537555
feature 200, count 31/537555
feature 201, count 282/537555
feature 202, count 179/537555
feature 203, count 109/537555
feature 204, count 44/537555
feature 205, count 64/537555
feature 206, count 36/537555
feature 207, count 313/537555
feature 208, count 25/537555
feature 209, count 419/537555
feature 210, count 65/537555
feature 211, count 156/537555
feature 212, count 89/537555
feature 213, count 360/537555
feature 214, count 36/537555
feature 215, count 72/537555
feature 216, count 26/537555
feature 217, count 76/537555
feature 218, count 24/537555
feature 219, count 21/537555
feature 220, count 42/537555
feature 221, count 55/537555
feature 222, count 122/537555
feature 223, count 15/537555
feature 224, count 41/537555
feature 225, count 32/537555
feature 226, count 7/537555
feature 227, count 10/537555
feature 228, count 122/537555
feature 229, count 307/537555
feature 230, count 168/537555
feature 231, count 28/537555
feature 232, count 68/537555
feature 233, count 48/537555
feature 234, count 59/537555
feature 235, count 120/537555
feature 236, count 61/537555
feature 237, count 74/537555
feature 238, count 28/537555
feature 239, count 11/537555
feature 240, count 44/537555
feature 241, count 9/537555
feature 242, count 14/537555
feature 243, count 45/537555
feature 244, count 17/537555
feature 245, count 12/537555
feature 246, count 28/537555
feature 247, count 161/537555
feature 248, count 29/537555
feature 249, count 29/537555
feature 250, count 36/537555
feature 251, count 70/537555
feature 252, count 113/537555
feature 253, count 55/537555
feature 254, count 47/537555
feature 255, count 20/537555
feature 256, count 40/537555
feature 257, count 53/537555
feature 258, count 52/537555
feature 259, count 100/537555
feature 260, count 107/537555
feature 261, count 60/537555
feature 262, count 51/537555
feature 263, count 33/537555
feature 264, count 186/537555
feature 265, count 54/537555
feature 266, count 339/537555
feature 267, count 20/537555
feature 268, count 27/537555
feature 269, count 32/537555
feature 270, count 30/537555
feature 271, count 18/537555
feature 272, count 34/537555
feature 273, count 44/537555
feature 274, count 87/537555
feature 275, count 114/537555
feature 276, count 84/537555
feature 277, count 34/537555
feature 278, count 21/537555
feature 279, count 98/537555
feature 280, count 97/537555
feature 281, count 182/537555
feature 282, count 43/537555
feature 283, count 49/537555
feature 284, count 135/537555
feature 285, count 205/537555
feature 286, count 13/537555
feature 287, count 4/537555
feature 288, count 35/537555
feature 289, count 36/537555
feature 290, count 40/537555
feature 291, count 41/537555
feature 292, count 115/537555
feature 293, count 21/537555
feature 294, count 8/537555
feature 295, count 21/537555
feature 296, count 101/537555
feature 297, count 21/537555
feature 298, count 36/537555
feature 299, count 30/537555
feature 300, count 21/537555
feature 301, count 43/537555
feature 302, count 47/537555
feature 303, count 31/537555
feature 304, count 1274/537555
feature 305, count 27/537555
feature 306, count 21/537555
feature 307, count 17/537555
feature 308, count 57/537555
feature 309, count 27/537555
feature 310, count 74/537555
feature 311, count 57/537555
feature 312, count 3394/537555
feature 313, count 17/537555
feature 314, count 137/537555
feature 315, count 45/537555
feature 316, count 114/537555
feature 317, count 167/537555
feature 318, count 168/537555
feature 319, count 31/537555
feature 320, count 89/537555
feature 321, count 57/537555
feature 322, count 53/537555
feature 323, count 61/537555
feature 324, count 711/537555
feature 325, count 427/537555
feature 326, count 55/537555
feature 327, count 577/537555
feature 328, count 2132/537555
feature 329, count 118/537555
feature 330, count 209/537555
feature 331, count 306/537555
feature 332, count 65/537555
feature 333, count 292/537555
feature 334, count 127/537555
feature 335, count 130/537555
feature 336, count 201/537555
feature 337, count 434/537555
feature 338, count 356/537555
feature 339, count 222/537555
feature 340, count 1054/537555
feature 341, count 494/537555
feature 342, count 75/537555
feature 343, count 283/537555
feature 344, count 878/537555
feature 345, count 88/537555
feature 346, count 44/537555
feature 347, count 29/537555
feature 348, count 76/537555
feature 349, count 576/537555
feature 350, count 100/537555
feature 351, count 154/537555
feature 352, count 184/537555
feature 353, count 891/537555
feature 354, count 86/537555
feature 355, count 60/537555
feature 356, count 335/537555
feature 357, count 497/537555
feature 358, count 70/537555
feature 359, count 55/537555
feature 360, count 75/537555
feature 361, count 56/537555
feature 362, count 92/537555
feature 363, count 430/537555
feature 364, count 260/537555
feature 365, count 262/537555
feature 366, count 148/537555
feature 367, count 40/537555
feature 368, count 82/537555
feature 369, count 110/537555
feature 370, count 88/537555
feature 371, count 148/537555
feature 372, count 147/537555
feature 373, count 167/537555
feature 374, count 184/537555
feature 375, count 186/537555
feature 376, count 92/537555
feature 377, count 196/537555
feature 378, count 192/537555
feature 379, count 77/537555
feature 380, count 43/537555
feature 381, count 47/537555
feature 382, count 72/537555
feature 383, count 201/537555
feature 384, count 163/537555
feature 385, count 80/537555
feature 386, count 66/537555
feature 387, count 118/537555
feature 388, count 24/537555
feature 389, count 104/537555
feature 390, count 58/537555
feature 391, count 69/537555
feature 392, count 947/537555
feature 393, count 281/537555
feature 394, count 350/537555
feature 395, count 244/537555
feature 396, count 134/537555
feature 397, count 124/537555
feature 398, count 148/537555
feature 399, count 71/537555
feature 400, count 95/537555
feature 401, count 228/537555
feature 402, count 27/537555
feature 403, count 140/537555
feature 404, count 100/537555
feature 405, count 322/537555
feature 406, count 165/537555
feature 407, count 86/537555
feature 408, count 75/537555
feature 409, count 26/537555
feature 410, count 145/537555
feature 411, count 272/537555
feature 412, count 118/537555
feature 413, count 79/537555
feature 414, count 230/537555
feature 415, count 56/537555
feature 416, count 95/537555
feature 417, count 65/537555
feature 418, count 50/537555
feature 419, count 80/537555
feature 420, count 42/537555
feature 421, count 48/537555
feature 422, count 75/537555
feature 423, count 58/537555
feature 424, count 71/537555
feature 425, count 77/537555
feature 426, count 36/537555
feature 427, count 46/537555
feature 428, count 34/537555
feature 429, count 70/537555
feature 430, count 237/537555
feature 431, count 136/537555
feature 432, count 95/537555
feature 433, count 38/537555
feature 434, count 352/537555
feature 435, count 92/537555
feature 436, count 78/537555
feature 437, count 92/537555
feature 438, count 63/537555
feature 439, count 57/537555
feature 440, count 172/537555
feature 441, count 133/537555
feature 442, count 76/537555
feature 443, count 79/537555
feature 444, count 47/537555
feature 445, count 88/537555
feature 446, count 39/537555
feature 447, count 18/537555
feature 448, count 24/537555
feature 449, count 133/537555
feature 450, count 42/537555
feature 451, count 39/537555
feature 452, count 47/537555
feature 453, count 29/537555
feature 454, count 35/537555
feature 455, count 13/537555
feature 456, count 6/537555
feature 457, count 20/537555
feature 458, count 10/537555
feature 459, count 12/537555
feature 460, count 15/537555
feature 461, count 25/537555
feature 462, count 37/537555
feature 463, count 38/537555
feature 464, count 40/537555
feature 465, count 145/537555
feature 466, count 46/537555
feature 467, count 55/537555
feature 468, count 45/537555
feature 469, count 33/537555
feature 470, count 51/537555
feature 471, count 93/537555
feature 472, count 18/537555
feature 473, count 12/537555
feature 474, count 19/537555
feature 475, count 61/537555
feature 476, count 57/537555
feature 477, count 78/537555
feature 478, count 11/537555
feature 479, count 10/537555
feature 480, count 140/537555
feature 481, count 40/537555
feature 482, count 22/537555
feature 483, count 49/537555
feature 484, count 19/537555
feature 485, count 95/537555
feature 486, count 59/537555
feature 487, count 202/537555
feature 488, count 36/537555
feature 489, count 163/537555
feature 490, count 27/537555
feature 491, count 27/537555
feature 492, count 38/537555
feature 493, count 11/537555
feature 494, count 8/537555
feature 495, count 42/537555
feature 496, count 98/537555
feature 497, count 53/537555
feature 498, count 53/537555
feature 499, count 96/537555
feature 500, count 30/537555
feature 501, count 46/537555
feature 502, count 57/537555
feature 503, count 62/537555
feature 504, count 41/537555
feature 505, count 41/537555
feature 506, count 54/537555
feature 507, count 42/537555
feature 508, count 65/537555
feature 509, count 219/537555
feature 510, count 10/537555
feature 511, count 13/537555
feature 512, count 14/537555
feature 513, count 16/537555
feature 514, count 37/537555
feature 515, count 27/537555
feature 516, count 25/537555
feature 517, count 72/537555
feature 518, count 42/537555
feature 519, count 1/537555
feature 520, count 4/537555
feature 521, count 7/537555
feature 522, count 40/537555
feature 523, count 52/537555
feature 524, count 134/537555
feature 525, count 50/537555
feature 526, count 18/537555
feature 527, count 142/537555
feature 528, count 43/537555
feature 529, count 17/537555
feature 530, count 79/537555
feature 531, count 16/537555
feature 532, count 19/537555
feature 533, count 25/537555
feature 534, count 72/537555
feature 535, count 11/537555
feature 536, count 11/537555
feature 537, count 65/537555
feature 538, count 12/537555
feature 539, count 52/537555
feature 540, count 40/537555
feature 541, count 136/537555
feature 542, count 387/537555
feature 543, count 379/537555
feature 544, count 100/537555
feature 545, count 51/537555
feature 546, count 60/537555
feature 547, count 17/537555
feature 548, count 42/537555
feature 549, count 21/537555
feature 550, count 32/537555
feature 551, count 134/537555
feature 552, count 200/537555
feature 553, count 77/537555
feature 554, count 17/537555
feature 555, count 55/537555
feature 556, count 29/537555
feature 557, count 17/537555
feature 558, count 282/537555
feature 559, count 17/537555
feature 560, count 15/537555
feature 561, count 37/537555
feature 562, count 11/537555
feature 563, count 22/537555
feature 564, count 10/537555
feature 565, count 7/537555
feature 566, count 15/537555
feature 567, count 10/537555
feature 568, count 6/537555
feature 569, count 10/537555
feature 570, count 24/537555
feature 571, count 8465/537555
feature 572, count 31/537555
feature 573, count 22/537555
feature 574, count 11/537555
feature 575, count 32/537555
feature 576, count 32/537555
feature 577, count 98/537555
feature 578, count 42/537555
feature 579, count 51/537555
feature 580, count 31/537555
feature 581, count 70/537555
feature 582, count 23/537555
feature 583, count 3821/537555
feature 584, count 49/537555
feature 585, count 57/537555
feature 586, count 99/537555
feature 587, count 141/537555
feature 588, count 217/537555
feature 589, count 183/537555
feature 590, count 64/537555
feature 591, count 237/537555
feature 592, count 16/537555
feature 593, count 83/537555
feature 594, count 188/537555
feature 595, count 30/537555
feature 596, count 19/537555
feature 597, count 103/537555
feature 598, count 8/537555
feature 599, count 329/537555
feature 600, count 29/537555
feature 601, count 85/537555
feature 602, count 31/537555
feature 603, count 173/537555
feature 604, count 27/537555
feature 605, count 49/537555
feature 606, count 161/537555
feature 607, count 122/537555
feature 608, count 369/537555
feature 609, count 57/537555
feature 610, count 51/537555
feature 611, count 12/537555
feature 612, count 25/537555
feature 613, count 159/537555
feature 614, count 114/537555
feature 615, count 61/537555
feature 616, count 16/537555
feature 617, count 39/537555
feature 618, count 35/537555
feature 619, count 58/537555
feature 620, count 82/537555
feature 621, count 133/537555
feature 622, count 36/537555
feature 623, count 209/537555
feature 624, count 68/537555
feature 625, count 125/537555
feature 626, count 32/537555
feature 627, count 138/537555
feature 628, count 41/537555
feature 629, count 142/537555
feature 630, count 43/537555
feature 631, count 65/537555
feature 632, count 44/537555
feature 633, count 188/537555
feature 634, count 35/537555
feature 635, count 137/537555
feature 636, count 112/537555
feature 637, count 112/537555
feature 638, count 123/537555
feature 639, count 82/537555
feature 640, count 34/537555
feature 641, count 32/537555
feature 642, count 94/537555
feature 643, count 22/537555
feature 644, count 5/537555
feature 645, count 130/537555
feature 646, count 558/537555
feature 647, count 51/537555
feature 648, count 11/537555
feature 649, count 7/537555
feature 650, count 6/537555
feature 651, count 21/537555
feature 652, count 18/537555
feature 653, count 30/537555
feature 654, count 248/537555
feature 655, count 20/537555
feature 656, count 53/537555
feature 657, count 17/537555
feature 658, count 121/537555
feature 659, count 66/537555
feature 660, count 35/537555
feature 661, count 53/537555
feature 662, count 83/537555
feature 663, count 251/537555
feature 664, count 274/537555
feature 665, count 197/537555
feature 666, count 86/537555
feature 667, count 106/537555
feature 668, count 33/537555
feature 669, count 11/537555
feature 670, count 25/537555
feature 671, count 6/537555
feature 672, count 110/537555
feature 673, count 14/537555
feature 674, count 21/537555
feature 675, count 9/537555
feature 676, count 41/537555
feature 677, count 217/537555
feature 678, count 353/537555
feature 679, count 131/537555
feature 680, count 62/537555
feature 681, count 30/537555
feature 682, count 48/537555
feature 683, count 207/537555
feature 684, count 39/537555
feature 685, count 31/537555
feature 686, count 285/537555
feature 687, count 17/537555
feature 688, count 21/537555
feature 689, count 13/537555
feature 690, count 63/537555
feature 691, count 45/537555
feature 692, count 62/537555
feature 693, count 19/537555
feature 694, count 61/537555
feature 695, count 25/537555
feature 696, count 268/537555
feature 697, count 251/537555
feature 698, count 30/537555
feature 699, count 21/537555
feature 700, count 19/537555
feature 701, count 8/537555
feature 702, count 4/537555
feature 703, count 21/537555
feature 704, count 10/537555
feature 705, count 11/537555
feature 706, count 58/537555
feature 707, count 19/537555
feature 708, count 29/537555
feature 709, count 33/537555
feature 710, count 24/537555
feature 711, count 54/537555
feature 712, count 13/537555
feature 713, count 7/537555
feature 714, count 73/537555
feature 715, count 38/537555
feature 716, count 41/537555
feature 717, count 318/537555
feature 718, count 115/537555
feature 719, count 20/537555
feature 720, count 8/537555
feature 721, count 8/537555
feature 722, count 12/537555
feature 723, count 51/537555
feature 724, count 237/537555
feature 725, count 63/537555
feature 726, count 163/537555
feature 727, count 13/537555
feature 728, count 59/537555
feature 729, count 71/537555
feature 730, count 15/537555
feature 731, count 10/537555
feature 732, count 14/537555
feature 733, count 23/537555
feature 734, count 6/537555
feature 735, count 14/537555
feature 736, count 7/537555
feature 737, count 10/537555
feature 738, count 8/537555
feature 739, count 451/537555
feature 740, count 5/537555
feature 741, count 10/537555
feature 742, count 13/537555
feature 743, count 6/537555
feature 744, count 8/537555
feature 745, count 56/537555
feature 746, count 14/537555
feature 747, count 439/537555
feature 748, count 48/537555
feature 749, count 53/537555
feature 750, count 63/537555
feature 751, count 360/537555
feature 752, count 28/537555
feature 753, count 21/537555
feature 754, count 70/537555
feature 755, count 17/537555
feature 756, count 63/537555
feature 757, count 65/537555
feature 758, count 79/537555
feature 759, count 48/537555
feature 760, count 45/537555
feature 761, count 30/537555
feature 762, count 51/537555
feature 763, count 13/537555
feature 764, count 26/537555
feature 765, count 10/537555
feature 766, count 41/537555
feature 767, count 160/537555
feature 768, count 19/537555
feature 769, count 80/537555
feature 770, count 141/537555
feature 771, count 95/537555
feature 772, count 191/537555
feature 773, count 37/537555
feature 774, count 21/537555
feature 775, count 20/537555
feature 776, count 25/537555
feature 777, count 57/537555
feature 778, count 50/537555
feature 779, count 17/537555
feature 780, count 7/537555
feature 781, count 24/537555
feature 782, count 21/537555
feature 783, count 16/537555
feature 784, count 14/537555
feature 785, count 10/537555
feature 786, count 14/537555
feature 787, count 5/537555
feature 788, count 12/537555
feature 789, count 8/537555
feature 790, count 36/537555
feature 791, count 41/537555
feature 792, count 433/537555
feature 793, count 71/537555
feature 794, count 38/537555
feature 795, count 47/537555
feature 796, count 112/537555
feature 797, count 25/537555
feature 798, count 58/537555
feature 799, count 91/537555
feature 800, count 61/537555
feature 801, count 56/537555
feature 802, count 30/537555
feature 803, count 28/537555
feature 804, count 25/537555
feature 805, count 43/537555
feature 806, count 17/537555
feature 807, count 29/537555
feature 808, count 50/537555
feature 809, count 49/537555
feature 810, count 25/537555
feature 811, count 61/537555
feature 812, count 22/537555
feature 813, count 19/537555
feature 814, count 32/537555
feature 815, count 35/537555
feature 816, count 10/537555
feature 817, count 66/537555
feature 818, count 18/537555
feature 819, count 36/537555
feature 820, count 29/537555
feature 821, count 18/537555
feature 822, count 6/537555
feature 823, count 58/537555
feature 824, count 11/537555
feature 825, count 9/537555
feature 826, count 5/537555
feature 827, count 16/537555
feature 828, count 54/537555
feature 829, count 10/537555
feature 830, count 11/537555
feature 831, count 14/537555
feature 832, count 166/537555
feature 833, count 39/537555
feature 834, count 9/537555
feature 835, count 8/537555
feature 836, count 1/537555
feature 837, count 7/537555
feature 838, count 13/537555
feature 839, count 26/537555
feature 840, count 5/537555
feature 841, count 4/537555
feature 842, count 8/537555
feature 843, count 7/537555
feature 844, count 8/537555
feature 845, count 10/537555
feature 846, count 17/537555
feature 847, count 37/537555
feature 848, count 9/537555
feature 849, count 7/537555
feature 850, count 7/537555
feature 851, count 2/537555
feature 852, count 4/537555
feature 853, count 6/537555
feature 854, count 15/537555
feature 855, count 6/537555
feature 856, count 4/537555
feature 857, count 7/537555
feature 858, count 8/537555
feature 859, count 2/537555
feature 860, count 8/537555
feature 861, count 16/537555
feature 862, count 17/537555
feature 864, count 9/537555
feature 865, count 6/537555
feature 866, count 13/537555
feature 868, count 13/537555
feature 869, count 3/537555
feature 870, count 6/537555
feature 871, count 12/537555
feature 872, count 16/537555
feature 873, count 4/537555
feature 874, count 6/537555
feature 875, count 5/537555
feature 876, count 85/537555
feature 877, count 130/537555
feature 878, count 31/537555
feature 879, count 33/537555
feature 880, count 101/537555
feature 881, count 17/537555
feature 882, count 2/537555
feature 883, count 11/537555
feature 884, count 10/537555
feature 885, count 43/537555
feature 886, count 61/537555
feature 887, count 56/537555
feature 888, count 66/537555
feature 889, count 43/537555
feature 890, count 70/537555
feature 891, count 24/537555
feature 892, count 24/537555
feature 893, count 20/537555
feature 894, count 4/537555
feature 895, count 141/537555
feature 896, count 60/537555
feature 897, count 60/537555
feature 898, count 4/537555
feature 899, count 6/537555
feature 900, count 8/537555
feature 901, count 7/537555
feature 902, count 6/537555
feature 903, count 67/537555
feature 904, count 43/537555
feature 905, count 40/537555
feature 906, count 18/537555
feature 907, count 31/537555
feature 908, count 12/537555
feature 909, count 45/537555
feature 910, count 5/537555
feature 911, count 114/537555
feature 912, count 3/537555
feature 913, count 7/537555
feature 914, count 11/537555
feature 915, count 9/537555
feature 916, count 14/537555
feature 917, count 4/537555
feature 918, count 7/537555
feature 919, count 3/537555
feature 920, count 8/537555
feature 921, count 4/537555
feature 922, count 7/537555
feature 923, count 3/537555
feature 924, count 5/537555
feature 925, count 2/537555
feature 926, count 2/537555
feature 927, count 10/537555
feature 928, count 84/537555
feature 929, count 2/537555
feature 930, count 3/537555
feature 931, count 6/537555
feature 932, count 23/537555
feature 933, count 12/537555
feature 934, count 20/537555
feature 935, count 54/537555
feature 936, count 5/537555
feature 937, count 1/537555
feature 938, count 7/537555
feature 939, count 3/537555
feature 940, count 5/537555
feature 941, count 13/537555
feature 942, count 2/537555
feature 943, count 16/537555
feature 944, count 18/537555
feature 945, count 9/537555
feature 946, count 6/537555
feature 947, count 6/537555
feature 948, count 6/537555
feature 949, count 10/537555
feature 950, count 36/537555
feature 951, count 13/537555
feature 952, count 15/537555
feature 953, count 11/537555
feature 954, count 3/537555
feature 955, count 5/537555
feature 956, count 2/537555
feature 957, count 16/537555
feature 958, count 5/537555
feature 959, count 10/537555
feature 960, count 27/537555
feature 961, count 16/537555
feature 962, count 13/537555
feature 963, count 10/537555
feature 964, count 20/537555
feature 965, count 12/537555
feature 966, count 21/537555
feature 967, count 8/537555
feature 968, count 18/537555
feature 969, count 10/537555
feature 970, count 9/537555
feature 971, count 93/537555
feature 972, count 41/537555
feature 973, count 8/537555
feature 974, count 5/537555
feature 975, count 16/537555
feature 976, count 13/537555
feature 977, count 10/537555
feature 978, count 18/537555
feature 979, count 15/537555
feature 980, count 9/537555
feature 981, count 16/537555
feature 982, count 13/537555
feature 983, count 5/537555
feature 984, count 20/537555
feature 985, count 10/537555
feature 986, count 15/537555
feature 987, count 6/537555
feature 988, count 39/537555
feature 989, count 13/537555
feature 990, count 19/537555
feature 991, count 15/537555
feature 992, count 7/537555
feature 993, count 6/537555
feature 994, count 11/537555
feature 995, count 32/537555
feature 996, count 8/537555
feature 997, count 16/537555
feature 998, count 46/537555
feature 999, count 218/537555
feature 1000, count 3/537555
feature 1001, count 31/537555
feature 1002, count 24/537555
feature 1003, count 8/537555
feature 1004, count 15/537555
feature 1005, count 131/537555
feature 1006, count 12/537555
feature 1007, count 18/537555
feature 1008, count 18/537555
feature 1009, count 20/537555
feature 1010, count 25/537555
feature 1011, count 15/537555
feature 1012, count 13/537555
feature 1013, count 19/537555
feature 1014, count 31/537555
feature 1015, count 48/537555
feature 1016, count 58/537555
feature 1017, count 20/537555
feature 1018, count 5/537555
feature 1019, count 30/537555
feature 1020, count 8/537555
feature 1021, count 20/537555
feature 1022, count 30/537555
feature 1023, count 10/537555
feature 1024, count 4/537555
feature 1025, count 31/537555
feature 1026, count 13/537555
feature 1027, count 6/537555
feature 1028, count 22/537555
feature 1029, count 47/537555
feature 1030, count 16/537555
feature 1031, count 34/537555
feature 1032, count 26/537555
feature 1033, count 5/537555
feature 1034, count 17/537555
feature 1035, count 13/537555
feature 1036, count 23/537555
feature 1037, count 17/537555
feature 1038, count 32/537555
feature 1039, count 25/537555
feature 1040, count 66/537555
feature 1041, count 58/537555
feature 1042, count 31/537555
feature 1043, count 37/537555
feature 1044, count 31/537555
feature 1045, count 26/537555
feature 1046, count 42/537555
feature 1047, count 40/537555
feature 1048, count 38/537555
feature 1049, count 21/537555
feature 1050, count 39/537555
feature 1051, count 25/537555
feature 1052, count 29/537555
feature 1053, count 28/537555
feature 1054, count 24/537555
feature 1055, count 35/537555
feature 1056, count 4/537555
feature 1057, count 14/537555
feature 1058, count 14/537555
feature 1059, count 5/537555
feature 1060, count 10/537555
feature 1061, count 33/537555
feature 1062, count 67/537555
feature 1063, count 12/537555
feature 1064, count 6/537555
feature 1065, count 24/537555
feature 1066, count 26/537555
feature 1067, count 52/537555
feature 1068, count 41/537555
feature 1069, count 50/537555
feature 1070, count 35/537555
feature 1071, count 14/537555
feature 1072, count 12/537555
feature 1073, count 22/537555
feature 1074, count 13/537555
feature 1075, count 22/537555
feature 1076, count 89/537555
feature 1077, count 16/537555
feature 1078, count 40/537555
feature 1079, count 15/537555
feature 1080, count 17/537555
feature 1081, count 16/537555
feature 1082, count 18/537555
feature 1083, count 29/537555
feature 1084, count 15/537555
feature 1085, count 60/537555
feature 1086, count 14/537555
feature 1087, count 13/537555
feature 1088, count 22/537555
feature 1089, count 14/537555
feature 1090, count 8/537555
feature 1091, count 9/537555
feature 1092, count 41/537555
feature 1093, count 46/537555
feature 1094, count 73/537555
feature 1095, count 56/537555
feature 1096, count 24/537555
feature 1097, count 16/537555
feature 1098, count 36/537555
feature 1099, count 12/537555
feature 1100, count 40/537555
feature 1101, count 17/537555
feature 1102, count 9/537555
feature 1103, count 14/537555
feature 1104, count 15/537555
feature 1105, count 19/537555
feature 1106, count 12/537555
feature 1107, count 11/537555
feature 1108, count 13/537555
