Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
feature 129, count 157/539029
feature 130, count 1608/539029
feature 131, count 88/539029
feature 132, count 2180/539029
feature 133, count 345/539029
feature 134, count 1241/539029
feature 135, count 521/539029
feature 136, count 289/539029
feature 137, count 496/539029
feature 138, count 699/539029
feature 139, count 2036/539029
feature 140, count 175/539029
feature 141, count 985/539029
feature 142, count 630/539029
feature 143, count 234/539029
feature 144, count 488/539029
feature 145, count 2583/539029
feature 146, count 1297/539029
feature 147, count 3904/539029
feature 148, count 23/539029
feature 149, count 86/539029
feature 150, count 614/539029
feature 151, count 381/539029
feature 152, count 206/539029
feature 153, count 3393/539029
feature 154, count 213/539029
feature 155, count 192/539029
feature 156, count 239/539029
feature 157, count 1105/539029
feature 158, count 987/539029
feature 159, count 1204/539029
feature 160, count 67/539029
feature 161, count 74/539029
feature 162, count 50/539029
feature 163, count 180/539029
feature 164, count 72/539029
feature 165, count 689/539029
feature 166, count 120/539029
feature 167, count 312/539029
feature 168, count 18/539029
feature 169, count 43/539029
feature 170, count 56/539029
feature 171, count 65/539029
feature 172, count 310/539029
feature 173, count 899/539029
feature 174, count 29/539029
feature 175, count 109/539029
feature 176, count 25/539029
feature 177, count 30/539029
feature 178, count 288/539029
feature 179, count 105/539029
feature 180, count 2885/539029
feature 181, count 110/539029
feature 182, count 107/539029
feature 183, count 156/539029
feature 184, count 277/539029
feature 185, count 182/539029
feature 186, count 57/539029
feature 187, count 45/539029
feature 188, count 12/539029
feature 189, count 31/539029
feature 190, count 90/539029
feature 191, count 76/539029
feature 192, count 1032/539029
feature 193, count 64/539029
feature 194, count 45/539029
feature 195, count 421/539029
feature 196, count 60/539029
feature 197, count 30/539029
feature 198, count 24/539029
feature 199, count 225/539029
feature 200, count 44/539029
feature 201, count 225/539029
feature 202, count 177/539029
feature 203, count 128/539029
feature 204, count 38/539029
feature 205, count 64/539029
feature 206, count 19/539029
feature 207, count 338/539029
feature 208, count 27/539029
feature 209, count 414/539029
feature 210, count 57/539029
feature 211, count 159/539029
feature 212, count 109/539029
feature 213, count 382/539029
feature 214, count 33/539029
feature 215, count 68/539029
feature 216, count 34/539029
feature 217, count 67/539029
feature 218, count 20/539029
feature 219, count 18/539029
feature 220, count 57/539029
feature 221, count 48/539029
feature 222, count 116/539029
feature 223, count 15/539029
feature 224, count 24/539029
feature 225, count 20/539029
feature 226, count 9/539029
feature 227, count 17/539029
feature 228, count 133/539029
feature 229, count 312/539029
feature 230, count 180/539029
feature 231, count 27/539029
feature 232, count 53/539029
feature 233, count 40/539029
feature 234, count 41/539029
feature 235, count 117/539029
feature 236, count 74/539029
feature 237, count 85/539029
feature 238, count 19/539029
feature 239, count 14/539029
feature 240, count 54/539029
feature 241, count 11/539029
feature 242, count 13/539029
feature 243, count 51/539029
feature 244, count 18/539029
feature 245, count 15/539029
feature 246, count 24/539029
feature 247, count 154/539029
feature 248, count 17/539029
feature 249, count 30/539029
feature 250, count 38/539029
feature 251, count 72/539029
feature 252, count 126/539029
feature 253, count 55/539029
feature 254, count 31/539029
feature 255, count 16/539029
feature 256, count 41/539029
feature 257, count 53/539029
feature 258, count 54/539029
feature 259, count 113/539029
feature 260, count 126/539029
feature 261, count 44/539029
feature 262, count 63/539029
feature 263, count 41/539029
feature 264, count 210/539029
feature 265, count 60/539029
feature 266, count 311/539029
feature 267, count 30/539029
feature 268, count 26/539029
feature 269, count 36/539029
feature 270, count 40/539029
feature 271, count 25/539029
feature 272, count 23/539029
feature 273, count 25/539029
feature 274, count 75/539029
feature 275, count 113/539029
feature 276, count 88/539029
feature 277, count 27/539029
feature 278, count 17/539029
feature 279, count 91/539029
feature 280, count 62/539029
feature 281, count 194/539029
feature 282, count 50/539029
feature 283, count 38/539029
feature 284, count 159/539029
feature 285, count 236/539029
feature 286, count 9/539029
feature 287, count 9/539029
feature 288, count 33/539029
feature 289, count 43/539029
feature 290, count 43/539029
feature 291, count 25/539029
feature 292, count 125/539029
feature 293, count 22/539029
feature 294, count 6/539029
feature 295, count 28/539029
feature 296, count 106/539029
feature 297, count 18/539029
feature 298, count 24/539029
feature 299, count 35/539029
feature 300, count 17/539029
feature 301, count 49/539029
feature 302, count 43/539029
feature 303, count 33/539029
feature 304, count 1306/539029
feature 305, count 29/539029
feature 306, count 18/539029
feature 307, count 3/539029
feature 308, count 65/539029
feature 309, count 27/539029
feature 310, count 61/539029
feature 311, count 53/539029
feature 312, count 3384/539029
feature 313, count 12/539029
feature 314, count 103/539029
feature 315, count 39/539029
feature 316, count 87/539029
feature 317, count 170/539029
feature 318, count 175/539029
feature 319, count 34/539029
feature 320, count 99/539029
feature 321, count 57/539029
feature 322, count 46/539029
feature 323, count 58/539029
feature 324, count 730/539029
feature 325, count 466/539029
feature 326, count 56/539029
feature 327, count 663/539029
feature 328, count 2138/539029
feature 329, count 98/539029
feature 330, count 215/539029
feature 331, count 325/539029
feature 332, count 67/539029
feature 333, count 288/539029
feature 334, count 145/539029
feature 335, count 121/539029
feature 336, count 210/539029
feature 337, count 410/539029
feature 338, count 359/539029
feature 339, count 219/539029
feature 340, count 994/539029
feature 341, count 569/539029
feature 342, count 73/539029
feature 343, count 292/539029
feature 344, count 860/539029
feature 345, count 97/539029
feature 346, count 52/539029
feature 347, count 32/539029
feature 348, count 72/539029
feature 349, count 559/539029
feature 350, count 89/539029
feature 351, count 153/539029
feature 352, count 202/539029
feature 353, count 927/539029
feature 354, count 95/539029
feature 355, count 53/539029
feature 356, count 337/539029
feature 357, count 552/539029
feature 358, count 65/539029
feature 359, count 62/539029
feature 360, count 72/539029
feature 361, count 57/539029
feature 362, count 99/539029
feature 363, count 442/539029
feature 364, count 237/539029
feature 365, count 262/539029
feature 366, count 127/539029
feature 367, count 31/539029
feature 368, count 75/539029
feature 369, count 115/539029
feature 370, count 88/539029
feature 371, count 142/539029
feature 372, count 163/539029
feature 373, count 184/539029
feature 374, count 205/539029
feature 375, count 202/539029
feature 376, count 82/539029
feature 377, count 173/539029
feature 378, count 195/539029
feature 379, count 71/539029
feature 380, count 58/539029
feature 381, count 35/539029
feature 382, count 56/539029
feature 383, count 191/539029
feature 384, count 156/539029
feature 385, count 79/539029
feature 386, count 58/539029
feature 387, count 124/539029
feature 388, count 29/539029
feature 389, count 95/539029
feature 390, count 53/539029
feature 391, count 69/539029
feature 392, count 949/539029
feature 393, count 271/539029
feature 394, count 358/539029
feature 395, count 224/539029
feature 396, count 149/539029
feature 397, count 132/539029
feature 398, count 163/539029
feature 399, count 90/539029
feature 400, count 119/539029
feature 401, count 210/539029
feature 402, count 20/539029
feature 403, count 161/539029
feature 404, count 99/539029
feature 405, count 322/539029
feature 406, count 169/539029
feature 407, count 72/539029
feature 408, count 64/539029
feature 409, count 20/539029
feature 410, count 179/539029
feature 411, count 253/539029
feature 412, count 163/539029
feature 413, count 88/539029
feature 414, count 190/539029
feature 415, count 77/539029
feature 416, count 94/539029
feature 417, count 71/539029
feature 418, count 62/539029
feature 419, count 77/539029
feature 420, count 38/539029
feature 421, count 46/539029
feature 422, count 68/539029
feature 423, count 52/539029
feature 424, count 78/539029
feature 425, count 83/539029
feature 426, count 29/539029
feature 427, count 59/539029
feature 428, count 30/539029
feature 429, count 60/539029
feature 430, count 251/539029
feature 431, count 127/539029
feature 432, count 81/539029
feature 433, count 45/539029
feature 434, count 365/539029
feature 435, count 114/539029
feature 436, count 95/539029
feature 437, count 103/539029
feature 438, count 67/539029
feature 439, count 51/539029
feature 440, count 177/539029
feature 441, count 126/539029
feature 442, count 82/539029
feature 443, count 66/539029
feature 444, count 45/539029
feature 445, count 121/539029
feature 446, count 58/539029
feature 447, count 12/539029
feature 448, count 25/539029
feature 449, count 149/539029
feature 450, count 44/539029
feature 451, count 35/539029
feature 452, count 48/539029
feature 453, count 35/539029
feature 454, count 22/539029
feature 455, count 17/539029
feature 456, count 9/539029
feature 457, count 30/539029
feature 458, count 18/539029
feature 459, count 12/539029
feature 460, count 20/539029
feature 461, count 25/539029
feature 462, count 37/539029
feature 463, count 27/539029
feature 464, count 36/539029
feature 465, count 114/539029
feature 466, count 49/539029
feature 467, count 66/539029
feature 468, count 36/539029
feature 469, count 42/539029
feature 470, count 41/539029
feature 471, count 100/539029
feature 472, count 13/539029
feature 473, count 11/539029
feature 474, count 27/539029
feature 475, count 74/539029
feature 476, count 51/539029
feature 477, count 62/539029
feature 478, count 9/539029
feature 479, count 19/539029
feature 480, count 161/539029
feature 481, count 32/539029
feature 482, count 14/539029
feature 483, count 62/539029
feature 484, count 25/539029
feature 485, count 113/539029
feature 486, count 59/539029
feature 487, count 193/539029
feature 488, count 36/539029
feature 489, count 221/539029
feature 490, count 14/539029
feature 491, count 24/539029
feature 492, count 31/539029
feature 493, count 14/539029
feature 494, count 8/539029
feature 495, count 39/539029
feature 496, count 118/539029
feature 497, count 46/539029
feature 498, count 41/539029
feature 499, count 103/539029
feature 500, count 32/539029
feature 501, count 42/539029
feature 502, count 55/539029
feature 503, count 64/539029
feature 504, count 30/539029
feature 505, count 34/539029
feature 506, count 50/539029
feature 507, count 46/539029
feature 508, count 70/539029
feature 509, count 222/539029
feature 510, count 12/539029
feature 511, count 11/539029
feature 512, count 16/539029
feature 513, count 28/539029
feature 514, count 29/539029
feature 515, count 28/539029
feature 516, count 17/539029
feature 517, count 75/539029
feature 518, count 40/539029
feature 519, count 4/539029
feature 520, count 4/539029
feature 521, count 5/539029
feature 522, count 43/539029
feature 523, count 51/539029
feature 524, count 118/539029
feature 525, count 60/539029
feature 526, count 13/539029
feature 527, count 133/539029
feature 528, count 36/539029
feature 529, count 19/539029
feature 530, count 63/539029
feature 531, count 16/539029
feature 532, count 17/539029
feature 533, count 21/539029
feature 534, count 85/539029
feature 535, count 13/539029
feature 536, count 18/539029
feature 537, count 67/539029
feature 538, count 13/539029
feature 539, count 32/539029
feature 540, count 40/539029
feature 541, count 135/539029
feature 542, count 404/539029
feature 543, count 377/539029
feature 544, count 105/539029
feature 545, count 51/539029
feature 546, count 65/539029
feature 547, count 16/539029
feature 548, count 49/539029
feature 549, count 27/539029
feature 550, count 33/539029
feature 551, count 135/539029
feature 552, count 204/539029
feature 553, count 61/539029
feature 554, count 26/539029
feature 555, count 52/539029
feature 556, count 35/539029
feature 557, count 24/539029
feature 558, count 302/539029
feature 559, count 18/539029
feature 560, count 7/539029
feature 561, count 32/539029
feature 562, count 15/539029
feature 563, count 15/539029
feature 564, count 10/539029
feature 565, count 11/539029
feature 566, count 31/539029
feature 567, count 15/539029
feature 568, count 6/539029
feature 569, count 8/539029
feature 570, count 28/539029
feature 571, count 8549/539029
feature 572, count 30/539029
feature 573, count 22/539029
feature 574, count 10/539029
feature 575, count 29/539029
feature 576, count 32/539029
feature 577, count 127/539029
feature 578, count 37/539029
feature 579, count 38/539029
feature 580, count 33/539029
feature 581, count 74/539029
feature 582, count 11/539029
feature 583, count 3794/539029
feature 584, count 61/539029
feature 585, count 57/539029
feature 586, count 110/539029
feature 587, count 152/539029
feature 588, count 203/539029
feature 589, count 227/539029
feature 590, count 49/539029
feature 591, count 272/539029
feature 592, count 19/539029
feature 593, count 83/539029
feature 594, count 188/539029
feature 595, count 31/539029
feature 596, count 35/539029
feature 597, count 102/539029
feature 598, count 14/539029
feature 599, count 317/539029
feature 600, count 29/539029
feature 601, count 80/539029
feature 602, count 43/539029
feature 603, count 205/539029
feature 604, count 31/539029
feature 605, count 43/539029
feature 606, count 160/539029
feature 607, count 128/539029
feature 608, count 377/539029
feature 609, count 44/539029
feature 610, count 55/539029
feature 611, count 14/539029
feature 612, count 27/539029
feature 613, count 141/539029
feature 614, count 118/539029
feature 615, count 59/539029
feature 616, count 11/539029
feature 617, count 43/539029
feature 618, count 43/539029
feature 619, count 61/539029
feature 620, count 79/539029
feature 621, count 122/539029
feature 622, count 27/539029
feature 623, count 174/539029
feature 624, count 60/539029
feature 625, count 113/539029
feature 626, count 40/539029
feature 627, count 129/539029
feature 628, count 31/539029
feature 629, count 157/539029
feature 630, count 44/539029
feature 631, count 62/539029
feature 632, count 59/539029
feature 633, count 171/539029
feature 634, count 36/539029
feature 635, count 129/539029
feature 636, count 93/539029
feature 637, count 115/539029
feature 638, count 117/539029
feature 639, count 60/539029
feature 640, count 44/539029
feature 641, count 35/539029
feature 642, count 92/539029
feature 643, count 22/539029
feature 644, count 8/539029
feature 645, count 143/539029
feature 646, count 551/539029
feature 647, count 51/539029
feature 648, count 11/539029
feature 649, count 2/539029
feature 650, count 10/539029
feature 651, count 31/539029
feature 652, count 24/539029
feature 653, count 33/539029
feature 654, count 253/539029
feature 655, count 10/539029
feature 656, count 59/539029
feature 657, count 17/539029
feature 658, count 101/539029
feature 659, count 61/539029
feature 660, count 44/539029
feature 661, count 50/539029
feature 662, count 75/539029
feature 663, count 239/539029
feature 664, count 293/539029
feature 665, count 197/539029
feature 666, count 61/539029
feature 667, count 108/539029
feature 668, count 33/539029
feature 669, count 12/539029
feature 670, count 20/539029
feature 671, count 8/539029
feature 672, count 148/539029
feature 673, count 13/539029
feature 674, count 26/539029
feature 675, count 12/539029
feature 676, count 26/539029
feature 677, count 220/539029
feature 678, count 375/539029
feature 679, count 121/539029
feature 680, count 60/539029
feature 681, count 34/539029
feature 682, count 43/539029
feature 683, count 180/539029
feature 684, count 32/539029
feature 685, count 35/539029
feature 686, count 249/539029
feature 687, count 9/539029
feature 688, count 20/539029
feature 689, count 29/539029
feature 690, count 67/539029
feature 691, count 45/539029
feature 692, count 50/539029
feature 693, count 13/539029
feature 694, count 70/539029
feature 695, count 36/539029
feature 696, count 248/539029
feature 697, count 253/539029
feature 698, count 30/539029
feature 699, count 27/539029
feature 700, count 25/539029
feature 701, count 10/539029
feature 702, count 6/539029
feature 703, count 20/539029
feature 704, count 10/539029
feature 705, count 14/539029
feature 706, count 44/539029
feature 707, count 35/539029
feature 708, count 37/539029
feature 709, count 38/539029
feature 710, count 22/539029
feature 711, count 54/539029
feature 712, count 8/539029
feature 713, count 11/539029
feature 714, count 81/539029
feature 715, count 35/539029
feature 716, count 26/539029
feature 717, count 288/539029
feature 718, count 108/539029
feature 719, count 33/539029
feature 720, count 14/539029
feature 721, count 10/539029
feature 722, count 16/539029
feature 723, count 42/539029
feature 724, count 235/539029
feature 725, count 50/539029
feature 726, count 188/539029
feature 727, count 13/539029
feature 728, count 66/539029
feature 729, count 62/539029
feature 730, count 13/539029
feature 731, count 13/539029
feature 732, count 16/539029
feature 733, count 24/539029
feature 734, count 11/539029
feature 735, count 6/539029
feature 736, count 9/539029
feature 737, count 12/539029
feature 738, count 6/539029
feature 739, count 475/539029
feature 740, count 10/539029
feature 741, count 6/539029
feature 742, count 13/539029
feature 743, count 10/539029
feature 744, count 11/539029
feature 745, count 58/539029
feature 746, count 20/539029
feature 747, count 449/539029
feature 748, count 42/539029
feature 749, count 62/539029
feature 750, count 63/539029
feature 751, count 339/539029
feature 752, count 29/539029
feature 753, count 18/539029
feature 754, count 56/539029
feature 755, count 28/539029
feature 756, count 66/539029
feature 757, count 61/539029
feature 758, count 74/539029
feature 759, count 42/539029
feature 760, count 47/539029
feature 761, count 37/539029
feature 762, count 65/539029
feature 763, count 12/539029
feature 764, count 20/539029
feature 765, count 19/539029
feature 766, count 58/539029
feature 767, count 138/539029
feature 768, count 16/539029
feature 769, count 85/539029
feature 770, count 151/539029
feature 771, count 113/539029
feature 772, count 188/539029
feature 773, count 32/539029
feature 774, count 28/539029
feature 775, count 31/539029
feature 776, count 24/539029
feature 777, count 44/539029
feature 778, count 52/539029
feature 779, count 20/539029
feature 780, count 6/539029
feature 781, count 28/539029
feature 782, count 23/539029
feature 783, count 9/539029
feature 784, count 13/539029
feature 785, count 10/539029
feature 786, count 19/539029
feature 787, count 9/539029
feature 788, count 16/539029
feature 789, count 10/539029
feature 790, count 26/539029
feature 791, count 38/539029
feature 792, count 445/539029
feature 793, count 69/539029
feature 794, count 37/539029
feature 795, count 60/539029
feature 796, count 125/539029
feature 797, count 19/539029
feature 798, count 50/539029
feature 799, count 95/539029
feature 800, count 58/539029
feature 801, count 41/539029
feature 802, count 26/539029
feature 803, count 22/539029
feature 804, count 27/539029
feature 805, count 47/539029
feature 806, count 8/539029
feature 807, count 30/539029
feature 808, count 46/539029
feature 809, count 35/539029
feature 810, count 29/539029
feature 811, count 58/539029
feature 812, count 17/539029
feature 813, count 25/539029
feature 814, count 38/539029
feature 815, count 30/539029
feature 816, count 23/539029
feature 817, count 65/539029
feature 818, count 20/539029
feature 819, count 34/539029
feature 820, count 31/539029
feature 821, count 13/539029
feature 822, count 6/539029
feature 823, count 49/539029
feature 824, count 9/539029
feature 825, count 7/539029
feature 826, count 6/539029
feature 827, count 16/539029
feature 828, count 58/539029
feature 829, count 13/539029
feature 830, count 12/539029
feature 831, count 11/539029
feature 832, count 149/539029
feature 833, count 41/539029
feature 834, count 13/539029
feature 835, count 6/539029
feature 836, count 3/539029
feature 837, count 10/539029
feature 838, count 17/539029
feature 839, count 22/539029
feature 840, count 6/539029
feature 841, count 6/539029
feature 842, count 12/539029
feature 843, count 8/539029
feature 844, count 7/539029
feature 845, count 7/539029
feature 846, count 12/539029
feature 847, count 36/539029
feature 848, count 9/539029
feature 849, count 8/539029
feature 850, count 7/539029
feature 851, count 3/539029
feature 852, count 4/539029
feature 853, count 6/539029
feature 854, count 26/539029
feature 855, count 9/539029
feature 856, count 5/539029
feature 857, count 7/539029
feature 858, count 5/539029
feature 859, count 2/539029
feature 860, count 7/539029
feature 861, count 11/539029
feature 862, count 13/539029
feature 863, count 2/539029
feature 864, count 13/539029
feature 865, count 5/539029
feature 866, count 17/539029
feature 867, count 5/539029
feature 868, count 13/539029
feature 869, count 3/539029
feature 870, count 2/539029
feature 871, count 13/539029
feature 872, count 18/539029
feature 873, count 1/539029
feature 874, count 6/539029
feature 875, count 7/539029
feature 876, count 91/539029
feature 877, count 146/539029
feature 878, count 26/539029
feature 879, count 28/539029
feature 880, count 99/539029
feature 881, count 30/539029
feature 882, count 4/539029
feature 883, count 14/539029
feature 884, count 9/539029
feature 885, count 44/539029
feature 886, count 66/539029
feature 887, count 43/539029
feature 888, count 76/539029
feature 889, count 43/539029
feature 890, count 86/539029
feature 891, count 19/539029
feature 892, count 28/539029
feature 893, count 23/539029
feature 894, count 9/539029
feature 895, count 134/539029
feature 896, count 66/539029
feature 897, count 60/539029
feature 898, count 3/539029
feature 899, count 9/539029
feature 900, count 6/539029
feature 901, count 9/539029
feature 902, count 5/539029
feature 903, count 50/539029
feature 904, count 37/539029
feature 905, count 36/539029
feature 906, count 22/539029
feature 907, count 26/539029
feature 908, count 10/539029
feature 909, count 35/539029
feature 910, count 4/539029
feature 911, count 130/539029
feature 912, count 4/539029
feature 913, count 4/539029
feature 914, count 8/539029
feature 915, count 13/539029
feature 916, count 12/539029
feature 917, count 10/539029
feature 918, count 9/539029
feature 919, count 6/539029
feature 920, count 3/539029
feature 921, count 4/539029
feature 922, count 12/539029
feature 923, count 5/539029
feature 924, count 6/539029
feature 925, count 4/539029
feature 926, count 4/539029
feature 927, count 12/539029
feature 928, count 63/539029
feature 929, count 2/539029
feature 930, count 6/539029
feature 931, count 4/539029
feature 932, count 28/539029
feature 933, count 15/539029
feature 934, count 18/539029
feature 935, count 60/539029
feature 936, count 7/539029
feature 937, count 3/539029
feature 938, count 3/539029
feature 939, count 7/539029
feature 940, count 6/539029
feature 941, count 7/539029
feature 942, count 4/539029
feature 943, count 15/539029
feature 944, count 17/539029
feature 945, count 14/539029
feature 946, count 5/539029
feature 947, count 5/539029
feature 948, count 11/539029
feature 949, count 7/539029
feature 950, count 53/539029
feature 951, count 7/539029
feature 952, count 19/539029
feature 953, count 12/539029
feature 954, count 4/539029
feature 955, count 7/539029
feature 956, count 1/539029
feature 957, count 15/539029
feature 958, count 11/539029
feature 959, count 12/539029
feature 960, count 38/539029
feature 961, count 9/539029
feature 962, count 12/539029
feature 963, count 11/539029
feature 964, count 21/539029
feature 965, count 7/539029
feature 966, count 17/539029
feature 967, count 9/539029
feature 968, count 9/539029
feature 969, count 5/539029
feature 970, count 9/539029
feature 971, count 111/539029
feature 972, count 40/539029
feature 973, count 7/539029
feature 974, count 9/539029
feature 975, count 13/539029
feature 976, count 11/539029
feature 977, count 8/539029
feature 978, count 9/539029
feature 979, count 14/539029
feature 980, count 16/539029
feature 981, count 11/539029
feature 982, count 15/539029
feature 983, count 10/539029
feature 984, count 20/539029
feature 985, count 10/539029
feature 986, count 21/539029
feature 987, count 9/539029
feature 988, count 40/539029
feature 989, count 11/539029
feature 990, count 34/539029
feature 991, count 18/539029
feature 992, count 13/539029
feature 993, count 7/539029
feature 994, count 7/539029
feature 995, count 22/539029
feature 996, count 6/539029
feature 997, count 11/539029
feature 998, count 54/539029
feature 999, count 227/539029
feature 1000, count 3/539029
feature 1001, count 32/539029
feature 1002, count 36/539029
feature 1003, count 10/539029
feature 1004, count 21/539029
feature 1005, count 122/539029
feature 1006, count 17/539029
feature 1007, count 14/539029
feature 1008, count 21/539029
feature 1009, count 13/539029
feature 1010, count 10/539029
feature 1011, count 11/539029
feature 1012, count 12/539029
feature 1013, count 15/539029
feature 1014, count 23/539029
feature 1015, count 38/539029
feature 1016, count 78/539029
feature 1017, count 14/539029
feature 1018, count 2/539029
feature 1019, count 29/539029
feature 1020, count 7/539029
feature 1021, count 14/539029
feature 1022, count 25/539029
feature 1023, count 12/539029
feature 1024, count 12/539029
feature 1025, count 22/539029
feature 1026, count 15/539029
feature 1027, count 11/539029
feature 1028, count 24/539029
feature 1029, count 47/539029
feature 1030, count 13/539029
feature 1031, count 34/539029
feature 1032, count 25/539029
feature 1033, count 8/539029
feature 1034, count 12/539029
feature 1035, count 20/539029
feature 1036, count 15/539029
feature 1037, count 15/539029
feature 1038, count 22/539029
feature 1039, count 28/539029
feature 1040, count 54/539029
feature 1041, count 59/539029
feature 1042, count 29/539029
feature 1043, count 41/539029
feature 1044, count 31/539029
feature 1045, count 27/539029
feature 1046, count 42/539029
feature 1047, count 36/539029
feature 1048, count 40/539029
feature 1049, count 31/539029
feature 1050, count 33/539029
feature 1051, count 29/539029
feature 1052, count 18/539029
feature 1053, count 33/539029
feature 1054, count 16/539029
feature 1055, count 30/539029
feature 1056, count 11/539029
feature 1057, count 13/539029
feature 1058, count 12/539029
feature 1059, count 8/539029
feature 1060, count 15/539029
feature 1061, count 39/539029
feature 1062, count 66/539029
feature 1063, count 6/539029
feature 1064, count 6/539029
feature 1065, count 19/539029
feature 1066, count 27/539029
feature 1067, count 33/539029
feature 1068, count 36/539029
feature 1069, count 47/539029
feature 1070, count 33/539029
feature 1071, count 18/539029
feature 1072, count 10/539029
feature 1073, count 26/539029
feature 1074, count 13/539029
feature 1075, count 20/539029
feature 1076, count 85/539029
feature 1077, count 18/539029
feature 1078, count 28/539029
feature 1079, count 17/539029
feature 1080, count 16/539029
feature 1081, count 19/539029
feature 1082, count 11/539029
feature 1083, count 41/539029
feature 1084, count 15/539029
feature 1085, count 66/539029
feature 1086, count 10/539029
feature 1087, count 10/539029
feature 1088, count 27/539029
feature 1089, count 12/539029
feature 1090, count 7/539029
feature 1091, count 10/539029
feature 1092, count 42/539029
feature 1093, count 58/539029
feature 1094, count 72/539029
feature 1095, count 37/539029
feature 1096, count 24/539029
feature 1097, count 20/539029
feature 1098, count 28/539029
feature 1099, count 28/539029
feature 1100, count 55/539029
feature 1101, count 13/539029
feature 1102, count 11/539029
feature 1103, count 8/539029
feature 1104, count 8/539029
feature 1105, count 20/539029
