Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
feature 128, count 136/539235
feature 129, count 161/539235
feature 130, count 1570/539235
feature 131, count 79/539235
feature 132, count 2125/539235
feature 133, count 337/539235
feature 134, count 1250/539235
feature 135, count 511/539235
feature 136, count 311/539235
feature 137, count 508/539235
feature 138, count 657/539235
feature 139, count 2074/539235
feature 140, count 210/539235
feature 141, count 997/539235
feature 142, count 728/539235
feature 143, count 208/539235
feature 144, count 485/539235
feature 145, count 2691/539235
feature 146, count 1321/539235
feature 147, count 3861/539235
feature 148, count 24/539235
feature 149, count 91/539235
feature 150, count 530/539235
feature 151, count 417/539235
feature 152, count 190/539235
feature 153, count 3335/539235
feature 154, count 238/539235
feature 155, count 196/539235
feature 156, count 197/539235
feature 157, count 979/539235
feature 158, count 986/539235
feature 159, count 1225/539235
feature 160, count 68/539235
feature 161, count 61/539235
feature 162, count 51/539235
feature 163, count 203/539235
feature 164, count 107/539235
feature 165, count 671/539235
feature 166, count 84/539235
feature 167, count 291/539235
feature 168, count 9/539235
feature 169, count 39/539235
feature 170, count 65/539235
feature 171, count 72/539235
feature 172, count 321/539235
feature 173, count 842/539235
feature 174, count 23/539235
feature 175, count 128/539235
feature 176, count 23/539235
feature 177, count 28/539235
feature 178, count 298/539235
feature 179, count 92/539235
feature 180, count 2924/539235
feature 181, count 96/539235
feature 182, count 91/539235
feature 183, count 95/539235
feature 184, count 231/539235
feature 185, count 129/539235
feature 186, count 37/539235
feature 187, count 44/539235
feature 188, count 21/539235
feature 189, count 41/539235
feature 190, count 74/539235
feature 191, count 69/539235
feature 192, count 986/539235
feature 193, count 64/539235
feature 194, count 35/539235
feature 195, count 386/539235
feature 196, count 56/539235
feature 197, count 24/539235
feature 198, count 16/539235
feature 199, count 239/539235
feature 200, count 24/539235
feature 201, count 260/539235
feature 202, count 178/539235
feature 203, count 119/539235
feature 204, count 52/539235
feature 205, count 54/539235
feature 206, count 25/539235
feature 207, count 303/539235
feature 208, count 35/539235
feature 209, count 416/539235
feature 210, count 57/539235
feature 211, count 133/539235
feature 212, count 106/539235
feature 213, count 353/539235
feature 214, count 29/539235
feature 215, count 65/539235
feature 216, count 33/539235
feature 217, count 65/539235
feature 218, count 20/539235
feature 219, count 22/539235
feature 220, count 50/539235
feature 221, count 47/539235
feature 222, count 94/539235
feature 223, count 14/539235
feature 224, count 27/539235
feature 225, count 20/539235
feature 226, count 5/539235
feature 227, count 16/539235
feature 228, count 135/539235
feature 229, count 338/539235
feature 230, count 186/539235
feature 231, count 22/539235
feature 232, count 64/539235
feature 233, count 53/539235
feature 234, count 58/539235
feature 235, count 116/539235
feature 236, count 58/539235
feature 237, count 99/539235
feature 238, count 19/539235
feature 239, count 17/539235
feature 240, count 47/539235
feature 241, count 9/539235
feature 242, count 11/539235
feature 243, count 33/539235
feature 244, count 11/539235
feature 245, count 17/539235
feature 246, count 23/539235
feature 247, count 174/539235
feature 248, count 22/539235
feature 249, count 23/539235
feature 250, count 43/539235
feature 251, count 62/539235
feature 252, count 83/539235
feature 253, count 44/539235
feature 254, count 35/539235
feature 255, count 14/539235
feature 256, count 36/539235
feature 257, count 40/539235
feature 258, count 53/539235
feature 259, count 113/539235
feature 260, count 120/539235
feature 261, count 55/539235
feature 262, count 65/539235
feature 263, count 27/539235
feature 264, count 166/539235
feature 265, count 49/539235
feature 266, count 337/539235
feature 267, count 24/539235
feature 268, count 19/539235
feature 269, count 44/539235
feature 270, count 40/539235
feature 271, count 20/539235
feature 272, count 29/539235
feature 273, count 37/539235
feature 274, count 92/539235
feature 275, count 104/539235
feature 276, count 72/539235
feature 277, count 30/539235
feature 278, count 21/539235
feature 279, count 101/539235
feature 280, count 93/539235
feature 281, count 197/539235
feature 282, count 54/539235
feature 283, count 43/539235
feature 284, count 126/539235
feature 285, count 216/539235
feature 286, count 18/539235
feature 287, count 10/539235
feature 288, count 31/539235
feature 289, count 31/539235
feature 290, count 36/539235
feature 291, count 33/539235
feature 292, count 108/539235
feature 293, count 17/539235
feature 294, count 8/539235
feature 295, count 27/539235
feature 296, count 96/539235
feature 297, count 21/539235
feature 298, count 36/539235
feature 299, count 40/539235
feature 300, count 29/539235
feature 301, count 56/539235
feature 302, count 46/539235
feature 303, count 38/539235
feature 304, count 1345/539235
feature 305, count 29/539235
feature 306, count 17/539235
feature 307, count 9/539235
feature 308, count 51/539235
feature 309, count 23/539235
feature 310, count 40/539235
feature 311, count 66/539235
feature 312, count 3354/539235
feature 313, count 12/539235
feature 314, count 139/539235
feature 315, count 45/539235
feature 316, count 93/539235
feature 317, count 168/539235
feature 318, count 183/539235
feature 319, count 27/539235
feature 320, count 99/539235
feature 321, count 57/539235
feature 322, count 49/539235
feature 323, count 70/539235
feature 324, count 718/539235
feature 325, count 413/539235
feature 326, count 64/539235
feature 327, count 688/539235
feature 328, count 2165/539235
feature 329, count 120/539235
feature 330, count 228/539235
feature 331, count 345/539235
feature 332, count 52/539235
feature 333, count 294/539235
feature 334, count 138/539235
feature 335, count 145/539235
feature 336, count 229/539235
feature 337, count 460/539235
feature 338, count 365/539235
feature 339, count 215/539235
feature 340, count 981/539235
feature 341, count 528/539235
feature 342, count 84/539235
feature 343, count 281/539235
feature 344, count 858/539235
feature 345, count 89/539235
feature 346, count 62/539235
feature 347, count 25/539235
feature 348, count 62/539235
feature 349, count 575/539235
feature 350, count 91/539235
feature 351, count 157/539235
feature 352, count 164/539235
feature 353, count 964/539235
feature 354, count 94/539235
feature 355, count 56/539235
feature 356, count 348/539235
feature 357, count 553/539235
feature 358, count 60/539235
feature 359, count 55/539235
feature 360, count 96/539235
feature 361, count 63/539235
feature 362, count 84/539235
feature 363, count 391/539235
feature 364, count 227/539235
feature 365, count 240/539235
feature 366, count 141/539235
feature 367, count 39/539235
feature 368, count 77/539235
feature 369, count 116/539235
feature 370, count 94/539235
feature 371, count 148/539235
feature 372, count 151/539235
feature 373, count 163/539235
feature 374, count 203/539235
feature 375, count 202/539235
feature 376, count 97/539235
feature 377, count 169/539235
feature 378, count 161/539235
feature 379, count 57/539235
feature 380, count 57/539235
feature 381, count 48/539235
feature 382, count 61/539235
feature 383, count 215/539235
feature 384, count 140/539235
feature 385, count 81/539235
feature 386, count 53/539235
feature 387, count 131/539235
feature 388, count 32/539235
feature 389, count 89/539235
feature 390, count 47/539235
feature 391, count 70/539235
feature 392, count 916/539235
feature 393, count 269/539235
feature 394, count 345/539235
feature 395, count 221/539235
feature 396, count 150/539235
feature 397, count 130/539235
feature 398, count 185/539235
feature 399, count 95/539235
feature 400, count 115/539235
feature 401, count 194/539235
feature 402, count 29/539235
feature 403, count 164/539235
feature 404, count 109/539235
feature 405, count 354/539235
feature 406, count 164/539235
feature 407, count 86/539235
feature 408, count 69/539235
feature 409, count 25/539235
feature 410, count 149/539235
feature 411, count 248/539235
feature 412, count 120/539235
feature 413, count 91/539235
feature 414, count 209/539235
feature 415, count 54/539235
feature 416, count 97/539235
feature 417, count 71/539235
feature 418, count 55/539235
feature 419, count 88/539235
feature 420, count 30/539235
feature 421, count 38/539235
feature 422, count 63/539235
feature 423, count 56/539235
feature 424, count 91/539235
feature 425, count 100/539235
feature 426, count 30/539235
feature 427, count 52/539235
feature 428, count 29/539235
feature 429, count 48/539235
feature 430, count 224/539235
feature 431, count 128/539235
feature 432, count 101/539235
feature 433, count 43/539235
feature 434, count 392/539235
feature 435, count 103/539235
feature 436, count 77/539235
feature 437, count 93/539235
feature 438, count 64/539235
feature 439, count 55/539235
feature 440, count 167/539235
feature 441, count 133/539235
feature 442, count 82/539235
feature 443, count 74/539235
feature 444, count 50/539235
feature 445, count 100/539235
feature 446, count 39/539235
feature 447, count 15/539235
feature 448, count 24/539235
feature 449, count 129/539235
feature 450, count 37/539235
feature 451, count 36/539235
feature 452, count 41/539235
feature 453, count 40/539235
feature 454, count 28/539235
feature 455, count 24/539235
feature 456, count 7/539235
feature 457, count 17/539235
feature 458, count 13/539235
feature 459, count 19/539235
feature 460, count 17/539235
feature 461, count 16/539235
feature 462, count 27/539235
feature 463, count 27/539235
feature 464, count 31/539235
feature 465, count 123/539235
feature 466, count 42/539235
feature 467, count 61/539235
feature 468, count 50/539235
feature 469, count 37/539235
feature 470, count 55/539235
feature 471, count 113/539235
feature 472, count 15/539235
feature 473, count 15/539235
feature 474, count 17/539235
feature 475, count 77/539235
feature 476, count 55/539235
feature 477, count 63/539235
feature 478, count 9/539235
feature 479, count 14/539235
feature 480, count 155/539235
feature 481, count 31/539235
feature 482, count 26/539235
feature 483, count 59/539235
feature 484, count 35/539235
feature 485, count 128/539235
feature 486, count 57/539235
feature 487, count 216/539235
feature 488, count 31/539235
feature 489, count 192/539235
feature 490, count 20/539235
feature 491, count 30/539235
feature 492, count 34/539235
feature 493, count 9/539235
feature 494, count 2/539235
feature 495, count 41/539235
feature 496, count 95/539235
feature 497, count 51/539235
feature 498, count 41/539235
feature 499, count 96/539235
feature 500, count 39/539235
feature 501, count 50/539235
feature 502, count 61/539235
feature 503, count 62/539235
feature 504, count 47/539235
feature 505, count 56/539235
feature 506, count 52/539235
feature 507, count 42/539235
feature 508, count 47/539235
feature 509, count 170/539235
feature 510, count 13/539235
feature 511, count 15/539235
feature 512, count 20/539235
feature 513, count 18/539235
feature 514, count 28/539235
feature 515, count 27/539235
feature 516, count 23/539235
feature 517, count 79/539235
feature 518, count 45/539235
feature 519, count 3/539235
feature 520, count 5/539235
feature 521, count 7/539235
feature 522, count 50/539235
feature 523, count 56/539235
feature 524, count 131/539235
feature 525, count 48/539235
feature 526, count 19/539235
feature 527, count 119/539235
feature 528, count 32/539235
feature 529, count 10/539235
feature 530, count 55/539235
feature 531, count 16/539235
feature 532, count 19/539235
feature 533, count 24/539235
feature 534, count 76/539235
feature 535, count 8/539235
feature 536, count 14/539235
feature 537, count 54/539235
feature 538, count 15/539235
feature 539, count 46/539235
feature 540, count 46/539235
feature 541, count 123/539235
feature 542, count 403/539235
feature 543, count 358/539235
feature 544, count 101/539235
feature 545, count 58/539235
feature 546, count 82/539235
feature 547, count 18/539235
feature 548, count 36/539235
feature 549, count 27/539235
feature 550, count 29/539235
feature 551, count 129/539235
feature 552, count 197/539235
feature 553, count 67/539235
feature 554, count 28/539235
feature 555, count 40/539235
feature 556, count 33/539235
feature 557, count 16/539235
feature 558, count 294/539235
feature 559, count 16/539235
feature 560, count 16/539235
feature 561, count 38/539235
feature 562, count 13/539235
feature 563, count 14/539235
feature 564, count 15/539235
feature 565, count 10/539235
feature 566, count 26/539235
feature 567, count 6/539235
feature 568, count 4/539235
feature 569, count 11/539235
feature 570, count 25/539235
feature 571, count 8477/539235
feature 572, count 24/539235
feature 573, count 23/539235
feature 574, count 7/539235
feature 575, count 29/539235
feature 576, count 33/539235
feature 577, count 94/539235
feature 578, count 36/539235
feature 579, count 70/539235
feature 580, count 31/539235
feature 581, count 77/539235
feature 582, count 16/539235
feature 583, count 3768/539235
feature 584, count 50/539235
feature 585, count 66/539235
feature 586, count 99/539235
feature 587, count 164/539235
feature 588, count 253/539235
feature 589, count 191/539235
feature 590, count 51/539235
feature 591, count 244/539235
feature 592, count 20/539235
feature 593, count 90/539235
feature 594, count 187/539235
feature 595, count 39/539235
feature 596, count 24/539235
feature 597, count 77/539235
feature 598, count 14/539235
feature 599, count 337/539235
feature 600, count 25/539235
feature 601, count 75/539235
feature 602, count 36/539235
feature 603, count 153/539235
feature 604, count 25/539235
feature 605, count 37/539235
feature 606, count 164/539235
feature 607, count 138/539235
feature 608, count 384/539235
feature 609, count 39/539235
feature 610, count 61/539235
feature 611, count 13/539235
feature 612, count 16/539235
feature 613, count 149/539235
feature 614, count 100/539235
feature 615, count 63/539235
feature 616, count 12/539235
feature 617, count 39/539235
feature 618, count 39/539235
feature 619, count 69/539235
feature 620, count 80/539235
feature 621, count 122/539235
feature 622, count 36/539235
feature 623, count 207/539235
feature 624, count 45/539235
feature 625, count 120/539235
feature 626, count 34/539235
feature 627, count 131/539235
feature 628, count 27/539235
feature 629, count 120/539235
feature 630, count 49/539235
feature 631, count 58/539235
feature 632, count 59/539235
feature 633, count 183/539235
feature 634, count 32/539235
feature 635, count 135/539235
feature 636, count 84/539235
feature 637, count 132/539235
feature 638, count 123/539235
feature 639, count 69/539235
feature 640, count 43/539235
feature 641, count 28/539235
feature 642, count 88/539235
feature 643, count 19/539235
feature 644, count 6/539235
feature 645, count 133/539235
feature 646, count 544/539235
feature 647, count 47/539235
feature 648, count 11/539235
feature 649, count 6/539235
feature 650, count 9/539235
feature 651, count 24/539235
feature 652, count 18/539235
feature 653, count 34/539235
feature 654, count 213/539235
feature 655, count 20/539235
feature 656, count 70/539235
feature 657, count 15/539235
feature 658, count 95/539235
feature 659, count 65/539235
feature 660, count 50/539235
feature 661, count 45/539235
feature 662, count 83/539235
feature 663, count 238/539235
feature 664, count 275/539235
feature 665, count 202/539235
feature 666, count 75/539235
feature 667, count 130/539235
feature 668, count 32/539235
feature 669, count 19/539235
feature 670, count 12/539235
feature 671, count 10/539235
feature 672, count 134/539235
feature 673, count 10/539235
feature 674, count 28/539235
feature 675, count 15/539235
feature 676, count 39/539235
feature 677, count 226/539235
feature 678, count 329/539235
feature 679, count 127/539235
feature 680, count 46/539235
feature 681, count 33/539235
feature 682, count 46/539235
feature 683, count 198/539235
feature 684, count 37/539235
feature 685, count 35/539235
feature 686, count 295/539235
feature 687, count 14/539235
feature 688, count 12/539235
feature 689, count 27/539235
feature 690, count 66/539235
feature 691, count 38/539235
feature 692, count 57/539235
feature 693, count 19/539235
feature 694, count 59/539235
feature 695, count 21/539235
feature 696, count 237/539235
feature 697, count 278/539235
feature 698, count 34/539235
feature 699, count 24/539235
feature 700, count 26/539235
feature 701, count 12/539235
feature 702, count 12/539235
feature 703, count 21/539235
feature 704, count 4/539235
feature 705, count 14/539235
feature 706, count 49/539235
feature 707, count 20/539235
feature 708, count 27/539235
feature 709, count 37/539235
feature 710, count 23/539235
feature 711, count 34/539235
feature 712, count 9/539235
feature 713, count 19/539235
feature 714, count 69/539235
feature 715, count 21/539235
feature 716, count 25/539235
feature 717, count 323/539235
feature 718, count 119/539235
feature 719, count 17/539235
feature 720, count 18/539235
feature 721, count 12/539235
feature 722, count 11/539235
feature 723, count 51/539235
feature 724, count 225/539235
feature 725, count 40/539235
feature 726, count 210/539235
feature 727, count 19/539235
feature 728, count 71/539235
feature 729, count 58/539235
feature 730, count 16/539235
feature 731, count 10/539235
feature 732, count 10/539235
feature 733, count 19/539235
feature 734, count 11/539235
feature 735, count 8/539235
feature 736, count 8/539235
feature 737, count 12/539235
feature 738, count 6/539235
feature 739, count 459/539235
feature 740, count 9/539235
feature 741, count 10/539235
feature 742, count 16/539235
feature 743, count 7/539235
feature 744, count 13/539235
feature 745, count 44/539235
feature 746, count 17/539235
feature 747, count 441/539235
feature 748, count 40/539235
feature 749, count 67/539235
feature 750, count 68/539235
feature 751, count 345/539235
feature 752, count 34/539235
feature 753, count 16/539235
feature 754, count 61/539235
feature 755, count 28/539235
feature 756, count 59/539235
feature 757, count 60/539235
feature 758, count 66/539235
feature 759, count 41/539235
feature 760, count 45/539235
feature 761, count 29/539235
feature 762, count 58/539235
feature 763, count 18/539235
feature 764, count 19/539235
feature 765, count 17/539235
feature 766, count 52/539235
feature 767, count 133/539235
feature 768, count 20/539235
feature 769, count 90/539235
feature 770, count 124/539235
feature 771, count 89/539235
feature 772, count 188/539235
feature 773, count 47/539235
feature 774, count 24/539235
feature 775, count 26/539235
feature 776, count 25/539235
feature 777, count 58/539235
feature 778, count 46/539235
feature 779, count 18/539235
feature 780, count 10/539235
feature 781, count 19/539235
feature 782, count 21/539235
feature 783, count 8/539235
feature 784, count 17/539235
feature 785, count 9/539235
feature 786, count 20/539235
feature 787, count 15/539235
feature 788, count 11/539235
feature 789, count 17/539235
feature 790, count 23/539235
feature 791, count 37/539235
feature 792, count 415/539235
feature 793, count 63/539235
feature 794, count 35/539235
feature 795, count 45/539235
feature 796, count 102/539235
feature 797, count 28/539235
feature 798, count 51/539235
feature 799, count 109/539235
feature 800, count 66/539235
feature 801, count 39/539235
feature 802, count 31/539235
feature 803, count 32/539235
feature 804, count 31/539235
feature 805, count 42/539235
feature 806, count 13/539235
feature 807, count 50/539235
feature 808, count 49/539235
feature 809, count 42/539235
feature 810, count 40/539235
feature 811, count 56/539235
feature 812, count 28/539235
feature 813, count 22/539235
feature 814, count 30/539235
feature 815, count 30/539235
feature 816, count 16/539235
feature 817, count 69/539235
feature 818, count 24/539235
feature 819, count 28/539235
feature 820, count 27/539235
feature 821, count 13/539235
feature 822, count 3/539235
feature 823, count 49/539235
feature 824, count 14/539235
feature 825, count 11/539235
feature 826, count 5/539235
feature 827, count 13/539235
feature 828, count 56/539235
feature 829, count 10/539235
feature 830, count 12/539235
feature 831, count 17/539235
feature 832, count 166/539235
feature 833, count 48/539235
feature 834, count 16/539235
feature 835, count 7/539235
feature 836, count 2/539235
feature 837, count 10/539235
feature 838, count 10/539235
feature 839, count 17/539235
feature 840, count 7/539235
feature 841, count 1/539235
feature 842, count 8/539235
feature 843, count 11/539235
feature 844, count 9/539235
feature 845, count 11/539235
feature 846, count 11/539235
feature 847, count 38/539235
feature 848, count 6/539235
feature 849, count 8/539235
feature 850, count 7/539235
feature 851, count 2/539235
feature 852, count 3/539235
feature 853, count 7/539235
feature 854, count 24/539235
feature 855, count 11/539235
feature 856, count 2/539235
feature 857, count 3/539235
feature 858, count 10/539235
feature 859, count 2/539235
feature 860, count 4/539235
feature 861, count 19/539235
feature 862, count 12/539235
feature 863, count 3/539235
feature 864, count 8/539235
feature 865, count 6/539235
feature 866, count 16/539235
feature 867, count 2/539235
feature 868, count 16/539235
feature 869, count 2/539235
feature 870, count 4/539235
feature 871, count 14/539235
feature 872, count 22/539235
feature 873, count 3/539235
feature 874, count 6/539235
feature 875, count 7/539235
feature 876, count 106/539235
feature 877, count 149/539235
feature 878, count 42/539235
feature 879, count 42/539235
feature 880, count 100/539235
feature 881, count 17/539235
feature 882, count 1/539235
feature 883, count 9/539235
feature 884, count 11/539235
feature 885, count 53/539235
feature 886, count 68/539235
feature 887, count 46/539235
feature 888, count 79/539235
feature 889, count 42/539235
feature 890, count 86/539235
feature 891, count 17/539235
feature 892, count 30/539235
feature 893, count 14/539235
feature 894, count 10/539235
feature 895, count 154/539235
feature 896, count 69/539235
feature 897, count 72/539235
feature 898, count 9/539235
feature 899, count 10/539235
feature 900, count 10/539235
feature 901, count 5/539235
feature 902, count 8/539235
feature 903, count 56/539235
feature 904, count 36/539235
feature 905, count 44/539235
feature 906, count 18/539235
feature 907, count 23/539235
feature 908, count 12/539235
feature 909, count 46/539235
feature 910, count 6/539235
feature 911, count 125/539235
feature 912, count 5/539235
feature 913, count 8/539235
feature 914, count 8/539235
feature 915, count 14/539235
feature 916, count 17/539235
feature 917, count 5/539235
feature 918, count 8/539235
feature 919, count 4/539235
feature 920, count 13/539235
feature 921, count 6/539235
feature 922, count 21/539235
feature 923, count 3/539235
feature 924, count 4/539235
feature 925, count 4/539235
feature 926, count 4/539235
feature 927, count 10/539235
feature 928, count 88/539235
feature 930, count 5/539235
feature 931, count 6/539235
feature 932, count 29/539235
feature 933, count 7/539235
feature 934, count 16/539235
feature 935, count 59/539235
feature 936, count 5/539235
feature 937, count 3/539235
feature 938, count 3/539235
feature 939, count 4/539235
feature 940, count 5/539235
feature 941, count 6/539235
feature 942, count 1/539235
feature 943, count 17/539235
feature 944, count 33/539235
feature 945, count 10/539235
feature 946, count 6/539235
feature 947, count 6/539235
feature 948, count 6/539235
feature 949, count 8/539235
feature 950, count 49/539235
feature 951, count 9/539235
feature 952, count 14/539235
feature 953, count 11/539235
feature 954, count 6/539235
feature 955, count 4/539235
feature 956, count 3/539235
feature 957, count 11/539235
feature 958, count 8/539235
feature 959, count 8/539235
feature 960, count 22/539235
feature 961, count 12/539235
feature 962, count 8/539235
feature 963, count 10/539235
feature 964, count 22/539235
feature 965, count 15/539235
feature 966, count 20/539235
feature 967, count 15/539235
feature 968, count 12/539235
feature 969, count 7/539235
feature 970, count 8/539235
feature 971, count 96/539235
feature 972, count 32/539235
feature 973, count 8/539235
feature 974, count 4/539235
feature 975, count 20/539235
feature 976, count 8/539235
feature 977, count 6/539235
feature 978, count 14/539235
feature 979, count 14/539235
feature 980, count 14/539235
feature 981, count 11/539235
feature 982, count 15/539235
feature 983, count 7/539235
feature 984, count 18/539235
feature 985, count 14/539235
feature 986, count 24/539235
feature 987, count 7/539235
feature 988, count 36/539235
feature 989, count 21/539235
feature 990, count 28/539235
feature 991, count 15/539235
feature 992, count 7/539235
feature 993, count 7/539235
feature 994, count 4/539235
feature 995, count 33/539235
feature 996, count 7/539235
feature 997, count 9/539235
feature 998, count 45/539235
feature 999, count 225/539235
feature 1000, count 7/539235
feature 1001, count 33/539235
feature 1002, count 23/539235
feature 1003, count 14/539235
feature 1004, count 21/539235
feature 1005, count 107/539235
feature 1006, count 17/539235
feature 1007, count 20/539235
feature 1008, count 16/539235
feature 1009, count 12/539235
feature 1010, count 18/539235
feature 1011, count 20/539235
feature 1012, count 11/539235
feature 1013, count 17/539235
feature 1014, count 31/539235
feature 1015, count 53/539235
feature 1016, count 71/539235
feature 1017, count 15/539235
feature 1018, count 4/539235
feature 1019, count 37/539235
feature 1020, count 11/539235
feature 1021, count 19/539235
feature 1022, count 29/539235
feature 1023, count 8/539235
feature 1024, count 5/539235
feature 1025, count 28/539235
feature 1026, count 14/539235
feature 1027, count 7/539235
feature 1028, count 15/539235
feature 1029, count 50/539235
feature 1030, count 20/539235
feature 1031, count 28/539235
feature 1032, count 33/539235
feature 1033, count 10/539235
feature 1034, count 16/539235
feature 1035, count 17/539235
feature 1036, count 17/539235
feature 1037, count 17/539235
feature 1038, count 23/539235
feature 1039, count 22/539235
feature 1040, count 44/539235
feature 1041, count 44/539235
feature 1042, count 34/539235
feature 1043, count 46/539235
feature 1044, count 38/539235
feature 1045, count 29/539235
feature 1046, count 31/539235
feature 1047, count 34/539235
feature 1048, count 30/539235
feature 1049, count 34/539235
feature 1050, count 31/539235
feature 1051, count 32/539235
feature 1052, count 22/539235
feature 1053, count 35/539235
feature 1054, count 23/539235
feature 1055, count 27/539235
feature 1056, count 11/539235
feature 1057, count 17/539235
feature 1058, count 21/539235
feature 1059, count 10/539235
feature 1060, count 10/539235
feature 1061, count 42/539235
feature 1062, count 67/539235
feature 1063, count 4/539235
feature 1064, count 8/539235
feature 1065, count 19/539235
feature 1066, count 33/539235
feature 1067, count 38/539235
feature 1068, count 44/539235
feature 1069, count 49/539235
feature 1070, count 41/539235
feature 1071, count 15/539235
feature 1072, count 14/539235
feature 1073, count 21/539235
feature 1074, count 14/539235
feature 1075, count 23/539235
feature 1076, count 104/539235
feature 1077, count 9/539235
feature 1078, count 39/539235
feature 1079, count 9/539235
feature 1080, count 17/539235
feature 1081, count 15/539235
feature 1082, count 13/539235
feature 1083, count 35/539235
feature 1084, count 14/539235
feature 1085, count 54/539235
feature 1086, count 10/539235
feature 1087, count 8/539235
feature 1088, count 22/539235
feature 1089, count 11/539235
feature 1090, count 6/539235
feature 1091, count 9/539235
feature 1092, count 27/539235
feature 1093, count 57/539235
feature 1094, count 65/539235
feature 1095, count 54/539235
feature 1096, count 36/539235
feature 1097, count 8/539235
feature 1098, count 36/539235
feature 1099, count 20/539235
feature 1100, count 54/539235
feature 1101, count 9/539235
feature 1102, count 11/539235
feature 1103, count 6/539235
feature 1104, count 6/539235
feature 1105, count 15/539235
